content,cleaned,predicted_sentiment
Banyak membantu,membantu,1
Terimakasih Digitalent Mobile,terimakasih digitalent mobile,1
Nice,nice,1
banyak pengalaman baru dunia digital,pengalaman dunia digital,1
Keren,keren,2
Mantap,mantap,2
Mantap buat informasi pelatihan VSGA,mantap informasi pelatihan vsga,2
"tolong untuk nomor handphone bisa diubah karena nomor saya ganti sehingga yang lama hilang, ini sangat menggangu karena otp dikirim ke sana",tolong nomor handphone diubah nomor ganti hilang menggangu otp dikirim,1
Keren,keren,2
Bagus,bagus,2
Aplikasi nggak bisa dibuka. Sebelum lounching mungkin perlu observasi dulu.,aplikasi nggak dibuka lounching observasi,1
Mengolah buah dan sayur menjadi kuliner khas lombok,mengolah buah sayur kuliner khas lombok,1
Sangat Baik,,1
Mantab,mantab,1
Sangat membantu sekali,membantu,1
Sangat puassss,puassss,1
Good,good,1
"Mantap ,langsung bisa di gunakan aplikasinya ,banyak sekali info pelatihan, dan workshop yg berguna untuk menambah ilmu dan wawasan",mantap langsung aplikasinya info pelatihan workshop yg berguna menambah ilmu wawasan,2
Semoga bermanfaat,semoga bermanfaat,1
gas,gas,1
Bagus dan rekomended,bagus rekomended,2
Mayan,mayan,1
"Belum, baru akan mulai",,1
Niceee,niceee,1
"Sangat Buruk Sekali, saat sya Memulai Tes Substansi malah error lalu muncul status Tes substansi selesai, mau nya apasih, app mobile gk guna situs web pun gk guna, ERRORRR TERUSS, developer emang gak guna jg",buruk sya tes substansi error muncul status tes substansi selesai nya apasih app mobile gk situs web gk errorrr teruss developer emang gak jg,0
Terima kasih kakak² nya baik dan saya sangat apresiasi terhadap keramahan kakak²nya terima kasih,terima kasih kakak nya apresiasi keramahan kakaknya terima kasih,1
Sangat membantu sekali dalam mengembangkan kemampuan dan bisnis,membantu mengembangkan kemampuan bisnis,1
Bermanfaat,bermanfaat,1
NICE BANGET,nice banget,1
Jelek bgt apk nya di akses loding lambat,jelek bgt apk nya akses loding lambat,0
Membantu,membantu,1
Good app mantap terus maju kominfo,good app mantap maju kominfo,2
Aplikasi nya ok,aplikasi nya ok,1
mantpa,mantpa,1
Mantap,mantap,2
good,good,1
Oke,oke,1
"Sistem masih lemah , LMS tidak bisa diakses",sistem lemah lms diakses,1
Sangat bagus untuk meningkatkan kemampuan digitalisasi,bagus meningkatkan kemampuan digitalisasi,2
Semoga tahun ini dapat sertifikat. Tahun lalu ikut sampai selesai tp gak dpt sertifikat,semoga sertifikat selesai tp gak dpt sertifikat,1
"Jelek, loading lama",jelek loading,0
Informasi mudah d dapat,informasi mudah d,1
sangat membantu utk memilih pelatihzn yg ada,membantu utk memilih pelatihzn yg,1
Mudah digunakan,mudah,1
Nice aplikasi untuk pelatihan,nice aplikasi pelatihan,1
Ok,ok,1
Mantap,mantap,2
Alhamdulillah bisa sekolah lagi Terima kasih digitalent,alhamdulillah sekolah terima kasih digitalent,1
Digitalent oke,digitalent oke,1
Sangat membatu untuk saya,membatu,1
Keren euy,keren euy,2
Sangat baik,,1
"Baru nyoba pakai, kasih bintang empat dulu",nyoba pakai kasih bintang,1
Banyak sekali ilmu yg di dapat,ilmu yg,1
Nice,nice,1
Good..,good,1
Keren bingitssss,keren bingitssss,2
Good,good,1
Sangat membantu,membantu,1
Sangat membantu,membantu,1
Mantap,mantap,2
Good,good,1
Mantap,mantap,2
Tidak bisa di buka apk ini lemot banget,buka apk lemot banget,0
"Sangat mmebantu, sangat baik, semoga kedepannya bisa lebih baik lagi dan fitur kemampuan aplikasi semoga semakin lengkap sesuai dengan masyarakat indonesia",mmebantu semoga kedepannya fitur kemampuan aplikasi semoga lengkap sesuai masyarakat indonesia,1
"proses kelulusannya lama, jd susah ikut pelatihan lain",proses kelulusannya jd susah pelatihan,1
"semoga bisa diperhatikan lagi case untuk mendaftar lagi setelah dinyatakan selesai masih belum berjalan baik. di home tertulis 0 proses, namun saat mendaftar tertera masih ada pelatihan belum selesai",semoga diperhatikan case mendaftar dinyatakan selesai berjalan home tertulis proses mendaftar tertera pelatihan selesai,1
Oke,oke,1
Alhmdllah.. terbaik dan sukses,alhmdllah terbaik sukses,2
Puas,puas,2
"Aplikasi sangat membantu,keren kerenn",aplikasi membantukeren kerenn,1
Jos,jos,1
Mantap,mantap,2
Baik,,1
Mantap,mantap,2
Akses lambat,akses lambat,0
dari kestabilan aplikasinya aja saya udah seneng min🤩,kestabilan aplikasinya aja udah seneng min,1
tolong lah diperbaiki buat daftar aja milih universitas loadingnya lama pada jaringan lancar. leg waktu milih data universitas,tolong diperbaiki daftar aja milih universitas loadingnya jaringan lancar leg milih data universitas,1
Good,good,1
👍,,1
Pelatihan nya banyak dan berkualitas,pelatihan nya berkualitas,1
kreen!,kreen,1
Keren dan bermanfaat,keren bermanfaat,2
aplikasinya keren,aplikasinya keren,2
Good,good,1
👍👍👍👍,,1
"jelek, tiap absen ngebug terus",jelek absen ngebug,0
Mantap sangat membantu,mantap membantu,2
Sangat bagus,bagus,2
Bagus,bagus,2
Nyoba ikut pelatihan.semoga lulus dgn baik,nyoba pelatihansemoga lulus dgn,1
Sangat membantu pada saat pelatihan,membantu pelatihan,1
Sangat bermanfaat untuk pengembangan diri,bermanfaat pengembangan,1
UI UX bagus,ui ux bagus,2
Lambar,lambar,1
sangat menarik,menarik,1
loginnya ribet,loginnya ribet,1
bagus untuk pengembangan diri secara mandiri,bagus pengembangan mandiri,2
"program yg bagus, tolong dilanjutkan!",program yg bagus tolong dilanjutkan,2
mantap,mantap,2
Aplikasi jelek,aplikasi jelek,0
"tolong untuk proses loginnya dipermudah, mungkin dengan sinkrone ke google, facebook atau email, ribet kalau setiap 3 bulan harus reset password",tolong proses loginnya dipermudah sinkrone google facebook email ribet reset password,1
"aplikasinya bagus, membantu meningkatkan wawasan mengenai digitalisasi.",aplikasinya bagus membantu meningkatkan wawasan digitalisasi,2
"ga jelas, mau nasukin akun tapi isi data diri lagi, pas isi data diri ga bisa, nik sudah terdaftar, kan anehhhh",ga nasukin akun isi data pas isi data ga nik terdaftar anehhhh,1
oke,oke,1
hatus pake vpn. males,hatus pake vpn males,1
mantap,mantap,2
bagus,bagus,2
keren,keren,2
bagus bgt mashaAllah,bagus bgt mashaallah,2
baru mau menggunakan,,1
lag,lag,1
ngulang2 terus padahal sudah dijawab,ngulang,1
banyak kursus gratis,kursus gratis,1
uninstall bintang 3 dulu ah banyak pelatihan tidak sesuai zonasi baiknya berlaku seluruh wilayah NKRI,uninstall bintang ah pelatihan sesuai zonasi baiknya berlaku wilayah nkri,1
sangat membantu,membantu,1
"kenapa pada saat mau daftar trus validasi data di tulis nik sudah terdaftar, kemudian ketika mau ikut classnya harus validasi nik dulu, tapi pada saat validasi nik, nik sudah terdaftar",daftar trus validasi data tulis nik terdaftar classnya validasi nik validasi nik nik terdaftar,1
sngt brmnfaatt,sngt brmnfaatt,1
baik,,1
verifikasi loginnya susah banget!!,verifikasi loginnya susah banget,1
bermanfaat sekali bagi asn utk pengembangan sdm nya,bermanfaat asn utk pengembangan sdm nya,1
Good experience,good experience,1
keren,keren,2
bagus perlu pemeliharaan,bagus pemeliharaan,2
mantap bangets,mantap bangets,2
"Aplikasinya bagus, sangat membantu untuk menambah skill dan mengembangkan potensi diri. Cuma kenapa susah untuk login lagi, huhu. Udah berusaha login padahal email sama, password terakhir inget tapi kenapa salah. Nyobain lupa password buat login berkali2 gagal karena kode OTPnya nggk terkirim ke email saya. Susah banget login lagi ke Digitalent, aplikasinya lagi error atau gimana ini tehhh???",aplikasinya bagus membantu menambah skill mengembangkan potensi susah login huhu udah berusaha login email password inget salah nyobain lupa password login berkali gagal kode otpnya nggk terkirim email susah banget login digitalent aplikasinya error gimana tehhh,0
"Aplikasi gax jelas setiap 3 bulan ganti password giliran kirim OTP tidak pernah masuk ke email, tolong menjdi perhatian min",aplikasi gax ganti password giliran kirim otp masuk email tolong menjdi perhatian min,1
aplikasi keren,aplikasi keren,2
ok,ok,1
bagus,bagus,2
Inspirasi Talent,inspirasi talent,1
lemot banget eror mulu,lemot banget eror mulu,0
sangat membantu,membantu,1
3 dulu cara daftarnya rebet ah kalah ama isian pinjol,daftarnya rebet ah kalah ama isian pinjol,1
sat set,sat set,1
ga bisa pemulihan akun WOII,ga pemulihan akun woii,1
mantab,mantab,1
bagus apknya,bagus apknya,2
Tempat untuk belajar,belajar,1
sangat bermanfaat dan berguna,bermanfaat berguna,1
Memberikan ilmu yang bermanfaat 💙,ilmu bermanfaat,1
nice,nice,1
tolong semoga pelatihan ini bersifat umum dan tidak di batasi dengan ijazah karna ini meningkatkan sdm kita yg rendah sehingga semau kalangan bisa mengaksesnya tanpa terkendala apapun terutama yg gak punya ijazah aplikasinya sudah bagus semoga pemerintah sadar dan tidak sibuk dengan korupsi terus,tolong semoga pelatihan bersifat batasi ijazah karna meningkatkan sdm yg rendah semau kalangan mengaksesnya terkendala apapun yg gak ijazah aplikasinya bagus semoga pemerintah sadar sibuk korupsi,2
The best app for self-development,the best app for selfdevelopment,1
nice job,nice job,1
aplikasi bagus,aplikasi bagus,2
smart digi,smart digi,1
Bagus..menginspirasi mudah digunakan,bagusmenginspirasi mudah,1
pelatihan gak jelas,pelatihan gak,1
inovatif,inovatif,1
"pelatihan yang sangat kerennn didukung trainer"" terbaik sangat bermanfaat bagi masyarakat , sukses terus komdigi",pelatihan kerennn didukung trainer terbaik bermanfaat masyarakat sukses komdigi,2
siiip,siiip,1
good,good,1
nice,nice,1
mantap,mantap,2
"Dipercayakan ada dalam kegiatan ini adalah sebuah kehormatan dan kebanggaan 😇 Mengucapakan banyak terima kasih 🙏😇 Bpsdm Komdigi Bpsdmp Kominfo Mdo Dinas Kominfo Minahasa Dinas PMD Kabupaten Minahasa Dan terlebih khusus kepada BPK Irfan Suhanta yang dengan penuh kerelaan membagikan ilmu, dan kesabaran dalam membimbing kami semua🙏😇",dipercayakan kegiatan kehormatan kebanggaan mengucapakan terima kasih bpsdm komdigi bpsdmp kominfo mdo dinas kominfo minahasa dinas pmd kabupaten minahasa khusus bpk irfan suhanta penuh kerelaan membagikan ilmu kesabaran membimbing,1
Semangat,semangat,1
kerenn,kerenn,1
Pelatihan kok seperti kompetisi? Sudah ikutin semua dan nilai quiz juga tinggi kok dibilang tidak lulus. Aneh ini pelatihan.,pelatihan kompetisi ikutin nilai quiz dibilang lulus aneh pelatihan,1
sangat membantu saya,membantu,1
mantap,mantap,2
ok,ok,1
good,good,1
good,good,1
keren,keren,2
"Dengan digital kita dapat menjelajah dunia. menambah pengetahuan, meningkatkan kreativitas, memudahkan pekerjaan. Apa yang kita anggap dulu tidak mungkin dalam waktu cepat mengerjakan tugas, kini dengan digital semua teratasi dengan mudah dan dalam waktu yang singkat sesuai keinginan kita. Meskipun terkadang ambigu jawabanya dan tidak sesuai tetapi kita bisa belajar menyaring dan mengevaluasi kembali kebenarannya. jadi hanya sebagai alat bantu untuk memudahkan segala pekerjaan.",digital menjelajah dunia menambah pengetahuan meningkatkan kreativitas memudahkan pekerjaan anggap cepat tugas digital teratasi mudah singkat sesuai terkadang ambigu jawabanya sesuai belajar menyaring mengevaluasi kebenarannya alat bantu memudahkan pekerjaan,2
"gk ngerti kenapa begini, mau pelatihan mandiri tapi gk bisa ngakses materi pelatihannya gmn sih padahal mau dapetin sertif nya",gk ngerti pelatihan mandiri gk ngakses materi pelatihannya gmn sih dapetin sertif nya,1
mantap,mantap,2
bagus sekali mempermudah kita untuk bisa lebih berkarya dan di aplikasikan di kantor,bagus mempermudah berkarya aplikasikan kantor,2
semoga bermanfaat,semoga bermanfaat,1
good,good,1
"banyak ilmu yg didapat di aplikasi digitalent ini,",ilmu yg aplikasi digitalent,1
aplikasinya mantap banyak sekali info pelatihan,aplikasinya mantap info pelatihan,2
mudah digunakan,mudah,1
"apliaksinya baguss,, banyak materi yg bermanfaat untuk semua jenjang kehidupan...",apliaksinya baguss materi yg bermanfaat jenjang kehidupan,1
bagus,bagus,2
"Mohon maaf, pelayanannya buruk. informasi pelatihan yang akan dilaksanakan tiba-tiba di hari H dan langsung digantikan orang lain tanpa persetujuan orang yang terkait. semoga bisa diperbaiki lagi untuk sistem manajemennya dan profesionalisme dengan customer",mohon maaf pelayanannya buruk informasi pelatihan dilaksanakan tibatiba h langsung digantikan orang persetujuan orang terkait semoga diperbaiki sistem manajemennya profesionalisme customer,0
Sangat berguna.,berguna,1
Sukses selalu,sukses,1
untuk menambah kompetensi keahlian,menambah kompetensi keahlian,1
Akses mudah dan tema pelatihan sesuai dengan kebutuhan ASN.,akses mudah tema pelatihan sesuai kebutuhan asn,1
mantap,mantap,2
ok,ok,1
sangat membantu,membantu,1
Sukses bersama,sukses,1
"Sangat membantu, semoga saya bisa mendapat pelatihan yang bagus...yaaa, saya berharap dari pelatihan ini saya bisa dapat kerja yang sesuai dengan saya",membantu semoga pelatihan bagusyaaa berharap pelatihan kerja sesuai,1
aplikasi jelek gk jelas udah toton materi nya sekali tiba-tiba ulang lagi gak bisa akses materi ke 2,aplikasi jelek gk udah toton materi nya tibatiba ulang gak akses materi,0
"bagus,oke punya. saya suka",bagusoke suka,2
apk sangat membantu untuk freshgraduate dalam memulai karier yang lebih menjanjikan,apk membantu freshgraduate karier menjanjikan,1
Aplikasi stuck di Tahap 2. Loading setelah pengisian form nggak selesai selesai. Mohon di perbaiki.,aplikasi stuck tahap loading pengisian form nggak selesai selesai mohon perbaiki,1
mantap,mantap,2
mantafffppp,mantafffppp,1
bagus,bagus,2
good,good,1
mantab,mantab,1
mantap,mantap,2
bagussss👍🏻👍🏻👍🏻👍🏻,bagussss,1
baguss,baguss,1
"cakep, banyak dapat ilmu baru",cakep ilmu,1
"sangat mantaff, menyala abangkuh",mantaff menyala abangkuh,1
Responnya cepat mantap.,responnya cepat mantap,2
sistem 0,sistem,1
"sudah ikut pelatihan mandiri melalui lms sudah berhasil 100% tetapi di digitalent masih 0, bagaimana pulak mau lanjut pelatihan kalau begitu :) sudah tanya admin melalui whatsapp isinya bot, sangat tidak membantu",pelatihan mandiri lms berhasil digitalent pulak pelatihan admin whatsapp isinya bot membantu,1
good,good,1
sangat membantu mengembangkan skill,membantu mengembangkan skill,1
pembayaran tidak sesuai dgn pengeluaran peserta,pembayaran sesuai dgn pengeluaran peserta,1
mengcewakan,mengcewakan,1
"memanggil pelaku usaha untuk mengikuti pelatihan digitalent selama 2 hari tapi pembayaran terhadap pelaku usaha hanya sebesar 100.000 rupiah, parah banget ini namanya 🤣😂",memanggil pelaku usaha mengikuti pelatihan digitalent pembayaran pelaku usaha rupiah parah banget namanya,0
bgus,bgus,1
"belum tau, baru nyoba. semoga aplikasinya oke dan bermanfaat buat semua...",tau nyoba semoga aplikasinya oke bermanfaat,1
Good,good,1
pelayanan dari admin ataupun helpdesk buruk sekali. ditanya terkait sertifikat belum muncul tidak ada respon sama sekali,pelayanan admin helpdesk buruk terkait sertifikat muncul respon,0
baguss,baguss,1
"Sangat bermanfaat,cuma dikarenakan saya masih gaptek jadi agak lelet dalam pemahaman nya dan hanya bisa menggunakan hp bukan laptop",bermanfaatcuma gaptek lelet pemahaman nya hp laptop,1
Apilkasi Pelatihan Gratis dan tentunya sangat membantu untuk wawasan digital,apilkasi pelatihan gratis membantu wawasan digital,1
Mantap,mantap,2
keren,keren,2
"Terimakasih berkat ada nya pelatihan ini, saya bisa mengembangkan keahlian saya. Semoga ilmu dan dedikasi Kominfo untuk membantu masyarakat dalam pelatihan terbalaskan di akhirat kelak kebaikan kebaikan nya.",terimakasih berkat nya pelatihan mengembangkan keahlian semoga ilmu dedikasi kominfo membantu masyarakat pelatihan terbalaskan akhirat kelak kebaikan kebaikan nya,1
server lemot,server lemot,0
"Kesini karena ikut pelatihan microskill tentang content creator, wah semoga ini awal yang baik untuk karier saya di masa depan",kesini pelatihan microskill content creator semoga karier,1
Good,good,1
"Sertifikat tidak terbit sudah melebihi 10 hari. admin tidak memberikan respon ketika dimintai konfirmasi. baik lewat dm instagram, maupun chat whatsapp yg tertera pada aplikasi.",sertifikat terbit melebihi admin respon konfirmasi dm instagram chat whatsapp yg tertera aplikasi,1
👍,,1
Bagus,bagus,2
Menambah pengetahuan dan wawasan,menambah pengetahuan wawasan,1
"Parah, baru daftar pertama kali loadingnya gila sampai setengah jam di tahap 2 sampai 3",parah daftar kali loadingnya gila jam tahap,0
Oke,oke,1
Top,top,1
knapa lama sekalii yaaa sertifikatt nya turunnn pliss donggg saya butuhhh,knapa sekalii yaaa sertifikatt nya turunnn pliss donggg butuhhh,1
Good,good,1
"Terima kasih digitalent komdigi, semakin canggih pembelajaran dalam genggaman very mobile dan fleksible ✨",terima kasih digitalent komdigi canggih pembelajaran genggaman very mobile fleksible,1
B aja,b aja,1
Mantap,mantap,2
"Untuk live chat tidak ada balasan, dan perlu diperbaiki lagi dari segi pelayanan. Terimakasih",live chat balasan diperbaiki segi pelayanan terimakasih,1
Mantap,mantap,2
"Mantap,untuk mendapatkan pengalaman skill",mantapuntuk pengalaman skill,1
MAKASIH BANYAK SEGALA PELATIHANNYA,makasih pelatihannya,1
mantap rekom terutama untuk para fresh graduate untuk dapat melengkapi kompetensi dan soft skill,mantap rekom fresh graduate melengkapi kompetensi soft skill,2
MaaSyaaAllah Tabarakallah 🤩 APK yg kewreeenn 🤩 Semoga selalu berkembang dan sukses selalu🔥,maasyaaallah tabarakallah apk yg kewreeenn semoga berkembang sukses,1
Keren,keren,2
Ok,ok,1
Bagus,bagus,2
Lumayan,lumayan,1
Keren dan Sangat Bermanfaat,keren bermanfaat,2
Nice,nice,1
"fitur-fiturnya interaktif, cuma sayang kurang update terutama bagian informasi",fiturfiturnya interaktif sayang update informasi,1
Bermanfaat,bermanfaat,1
Oke inovatif,oke inovatif,1
Mudah dan simpel 👍,mudah simpel,1
Aplikasinya bagus,aplikasinya bagus,2
Oke,oke,1
sukses gw gara² ni aplikasi mantap,sukses gw gara ni aplikasi mantap,2
